R_DEF: Internal format may change without notice
local
array spinner_items
layout item_chat
layout item_diskusi
layout item_event_detail
layout item_event_main
layout item_forum_list
layout item_forum_saya
layout item_koleksi
layout item_koleksi_event
layout item_koleksi_forum
layout item_notification
layout video_gambus_inang
layout video_lesong
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw gambangan1
raw gambangan2
raw gambangan3
raw gambangan4
raw gambangan5
raw gambangan6
raw gambangan7
string app_name
string default_web_client_id
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string lorem_ipsum
string next
string previous
string project_id
string second_fragment_label
style Base.Theme.LimbonganReady
style CustomDialogTheme
style Theme.LimbonganReady
style Theme.LimbonganReady.AppBarOverlay
style Theme.LimbonganReady.NoActionBar
style Theme.LimbonganReady.PopupOverlay
xml backup_rules
xml data_extraction_rules
